Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 96

    (67) expression -> term POINT ITEM SEMICOLON .

    $end            reduce using rule 67 (expression -> term POINT ITEM SEMICOLON .)
    RPAREN          reduce using rule 67 (expression -> term POINT ITEM SEMICOLON .)
    SEMICOLON       reduce using rule 67 (expression -> term POINT ITEM SEMICOLON .)
    RBRACKET        reduce using rule 67 (expression -> term POINT ITEM SEMICOLON .)


state 97

    (36) expression -> WHILE LPAREN expresionlogic RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 111


state 98

    (58) expression -> WHILE LPAREN expression RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 112


state 99

    (37) expression -> FOR LPAREN datos declaracion . expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 113
    term                           shift and go to state 75
    booleano                       shift and go to state 76

state 100

    (59) expression -> FOR LPAREN declaracion expression . SEMICOLON RPAREN LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 114


state 101

    (56) declaracion -> VARIABLE ASSIGNMENT . expression SEMICOLON
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 115
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 102

    (57) expression -> datos VARIABLE ASSIGNMENT term . SEMICOLON

    SEMICOLON       shift and go to state 116


state 103

    (38) expression -> IF LPAREN expresionlogic RPAREN . LBRACKET expression RBRACKET
    (39) expression -> IF LPAREN expresionlogic RPAREN . LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 117


state 104

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN . term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 118
    booleano                       shift and go to state 66

state 105

    (64) expression -> TUPLE LESSERTHAN LPAREN datos . COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    COMMA           shift and go to state 119


state 106

    (61) expression -> term POINT ADD LPAREN term . RPAREN SEMICOLON

    RPAREN          shift and go to state 120


state 107

    (62) expression -> term POINT REMOVE LPAREN term . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 108

    (63) expression -> term POINT REMOVEAT LPAREN term . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 109

    (65) expression -> term POINT EQUALS LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 123


state 110

    (66) expression -> term POINT COMPARETO LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 124


state 111

    (36) expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 3
    expression                     shift and go to state 125
    term                           shift and go to state 2
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 112

    (58) expression -> WHILE LPAREN expression RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 126
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 113

    (37) expression -> FOR LPAREN datos declaracion expresionlogic . SEMICOLON oper RPAREN LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 127


state 114

    (59) expression -> FOR LPAREN declaracion expression SEMICOLON . RPAREN LBRACKET expression RBRACKET

    RPAREN          shift and go to state 128


state 115

    (56) declaracion -> VARIABLE ASSIGNMENT expression . SEMICOLON

    SEMICOLON       shift and go to state 129


state 116

    (57) expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .

    $end            reduce using rule 57 (expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .)
    RPAREN          reduce using rule 57 (expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .)
    SEMICOLON       reduce using rule 57 (expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .)
    RBRACKET        reduce using rule 57 (expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .)


state 117

    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET . expression RBRACKET
    (39) expression -> IF LPAREN expresionlogic RPAREN LBRACKET . expression RBRACKET ELSE LBRACKET expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 3
    expression                     shift and go to state 130
    term                           shift and go to state 2
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 118

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term . ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    ASSIGNMENT      shift and go to state 131


state 119

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA . datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 132

state 120

    (61) expression -> term POINT ADD LPAREN term RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 121

    (62) expression -> term POINT REMOVE LPAREN term RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 122

    (63) expression -> term POINT REMOVEAT LPAREN term RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 123

    (65) expression -> term POINT EQUALS LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 124

    (66) expression -> term POINT COMPARETO LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 125

    (36) expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 138


state 126

    (58) expression -> WHILE LPAREN expression RPAREN LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 139


state 127

    (37) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON . oper RPAREN LBRACKET expression RBRACKET
    (40) oper -> . VARIABLE assignacion
    (41) oper -> . assignacion VARIABLE
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE

    VARIABLE        shift and go to state 141
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21

    oper                           shift and go to state 140
    assignacion                    shift and go to state 142

state 128

    (59) expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 143


state 129

    (56) declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .

    VARIABLE        reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    FOR             reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    LIST            reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    TUPLE           reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    NUMBER          reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    TEXT            reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    NUMDEC          reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    INCREMENT       reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    DECREMENT       reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    COMPASSIGPLUS   reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    COMPASSIGMINUS  reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    COMPASSIGTIMES  reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    COMPASSIGDIVIDE reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    BOOL            reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    BYTE            reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    CHAR            reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    DECIMAL         reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    DOUBLE          reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    FLOAT           reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    INT             reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    LONG            reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    SBYTE           reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    SHORT           reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    UINT            reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    ULONG           reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    USHORT          reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    STRING          reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    TRUE            reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    FALSE           reduce using rule 56 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)


state 130

    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression . RBRACKET
    (39) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression . RBRACKET ELSE LBRACKET expression RBRACKET

    RBRACKET        shift and go to state 144


state 131

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT . NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    NEW             shift and go to state 145


state 132

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos . RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 133

    (61) expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .

    $end            reduce using rule 61 (expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .)
