Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMMA
    COMPARETO
    CONSOLE
    ELSE
    ENUM
    EQUALS
    EVENT
    FOREACH
    IN
    ITEM
    LIST
    NEW
    NULL
    POINT
    REMOVE
    REMOVEAT
    SIZEOF
    STRING
    TUPLE
    TYPEOF
    WRITE
    WRITELINE

Grammar

Rule 0     S' -> expression
    PLUS            reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    MINUS           reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    TIMES           reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    DIVIDE          reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    MOD             reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    EQUAL           reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    NOTEQUAL        reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    GREATERTHAN     reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    GREATERTHANEQUAL reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    LESSERTHAN      reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    LESSERTHANEQUAL reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    $end            reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    SEMICOLON       reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    RBRACKET        reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    RPAREN          reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    AND             reduce using rule 62 (factor -> NUMBER MOD NUMBER .)
    OR              reduce using rule 62 (factor -> NUMBER MOD NUMBER .)


state 111

    (69) expression -> TRUE AND TRUE .

    $end            reduce using rule 69 (expression -> TRUE AND TRUE .)
    SEMICOLON       reduce using rule 69 (expression -> TRUE AND TRUE .)
    RBRACKET        reduce using rule 69 (expression -> TRUE AND TRUE .)
    RPAREN          reduce using rule 69 (expression -> TRUE AND TRUE .)


state 112

    (71) expression -> TRUE AND FALSE .

    $end            reduce using rule 71 (expression -> TRUE AND FALSE .)
    SEMICOLON       reduce using rule 71 (expression -> TRUE AND FALSE .)
    RBRACKET        reduce using rule 71 (expression -> TRUE AND FALSE .)
    RPAREN          reduce using rule 71 (expression -> TRUE AND FALSE .)


state 113

    (70) expression -> TRUE OR TRUE .

    $end            reduce using rule 70 (expression -> TRUE OR TRUE .)
    SEMICOLON       reduce using rule 70 (expression -> TRUE OR TRUE .)
    RBRACKET        reduce using rule 70 (expression -> TRUE OR TRUE .)
    RPAREN          reduce using rule 70 (expression -> TRUE OR TRUE .)


state 114

    (72) expression -> TRUE OR FALSE .

    $end            reduce using rule 72 (expression -> TRUE OR FALSE .)
    SEMICOLON       reduce using rule 72 (expression -> TRUE OR FALSE .)
    RBRACKET        reduce using rule 72 (expression -> TRUE OR FALSE .)
    RPAREN          reduce using rule 72 (expression -> TRUE OR FALSE .)


state 115

    (75) expression -> TRUE EQUAL TRUE .

    $end            reduce using rule 75 (expression -> TRUE EQUAL TRUE .)
    SEMICOLON       reduce using rule 75 (expression -> TRUE EQUAL TRUE .)
    RBRACKET        reduce using rule 75 (expression -> TRUE EQUAL TRUE .)
    RPAREN          reduce using rule 75 (expression -> TRUE EQUAL TRUE .)


state 116

    (76) expression -> TRUE EQUAL FALSE .

    $end            reduce using rule 76 (expression -> TRUE EQUAL FALSE .)
    SEMICOLON       reduce using rule 76 (expression -> TRUE EQUAL FALSE .)
    RBRACKET        reduce using rule 76 (expression -> TRUE EQUAL FALSE .)
    RPAREN          reduce using rule 76 (expression -> TRUE EQUAL FALSE .)


state 117

    (79) expression -> TRUE NOTEQUAL TRUE .

    $end            reduce using rule 79 (expression -> TRUE NOTEQUAL TRUE .)
    SEMICOLON       reduce using rule 79 (expression -> TRUE NOTEQUAL TRUE .)
    RBRACKET        reduce using rule 79 (expression -> TRUE NOTEQUAL TRUE .)
    RPAREN          reduce using rule 79 (expression -> TRUE NOTEQUAL TRUE .)


state 118

    (80) expression -> TRUE NOTEQUAL FALSE .

    $end            reduce using rule 80 (expression -> TRUE NOTEQUAL FALSE .)
    SEMICOLON       reduce using rule 80 (expression -> TRUE NOTEQUAL FALSE .)
    RBRACKET        reduce using rule 80 (expression -> TRUE NOTEQUAL FALSE .)
    RPAREN          reduce using rule 80 (expression -> TRUE NOTEQUAL FALSE .)


state 119

    (73) expression -> FALSE AND FALSE .

    $end            reduce using rule 73 (expression -> FALSE AND FALSE .)
    SEMICOLON       reduce using rule 73 (expression -> FALSE AND FALSE .)
    RBRACKET        reduce using rule 73 (expression -> FALSE AND FALSE .)
    RPAREN          reduce using rule 73 (expression -> FALSE AND FALSE .)


state 120

    (74) expression -> FALSE OR FALSE .

    $end            reduce using rule 74 (expression -> FALSE OR FALSE .)
    SEMICOLON       reduce using rule 74 (expression -> FALSE OR FALSE .)
    RBRACKET        reduce using rule 74 (expression -> FALSE OR FALSE .)
    RPAREN          reduce using rule 74 (expression -> FALSE OR FALSE .)


state 121

    (77) expression -> FALSE EQUAL FALSE .

    $end            reduce using rule 77 (expression -> FALSE EQUAL FALSE .)
    SEMICOLON       reduce using rule 77 (expression -> FALSE EQUAL FALSE .)
    RBRACKET        reduce using rule 77 (expression -> FALSE EQUAL FALSE .)
    RPAREN          reduce using rule 77 (expression -> FALSE EQUAL FALSE .)


state 122

    (78) expression -> FALSE EQUAL TRUE .

    $end            reduce using rule 78 (expression -> FALSE EQUAL TRUE .)
    SEMICOLON       reduce using rule 78 (expression -> FALSE EQUAL TRUE .)
    RBRACKET        reduce using rule 78 (expression -> FALSE EQUAL TRUE .)
    RPAREN          reduce using rule 78 (expression -> FALSE EQUAL TRUE .)


state 123

    (81) expression -> FALSE NOTEQUAL FALSE .

    $end            reduce using rule 81 (expression -> FALSE NOTEQUAL FALSE .)
    SEMICOLON       reduce using rule 81 (expression -> FALSE NOTEQUAL FALSE .)
    RBRACKET        reduce using rule 81 (expression -> FALSE NOTEQUAL FALSE .)
    RPAREN          reduce using rule 81 (expression -> FALSE NOTEQUAL FALSE .)


state 124

    (82) expression -> FALSE NOTEQUAL TRUE .

    $end            reduce using rule 82 (expression -> FALSE NOTEQUAL TRUE .)
    SEMICOLON       reduce using rule 82 (expression -> FALSE NOTEQUAL TRUE .)
    RBRACKET        reduce using rule 82 (expression -> FALSE NOTEQUAL TRUE .)
    RPAREN          reduce using rule 82 (expression -> FALSE NOTEQUAL TRUE .)


state 125

    (19) declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .

    $end            reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    SEMICOLON       reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    RBRACKET        reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    RPAREN          reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    TRUE            reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    FALSE           reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    NUMBER          reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    VARIABLE        reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)


state 126

    (15) expression -> WHILE condicional LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 130


state 127

    (16) expression -> FOR LPAREN datos declaracion . expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (40) term -> . factor
    (42) term -> . NUMBER
    (43) term -> . TRUE
    (44) term -> . FALSE
    (41) factor -> . VARIABLE
    (58) factor -> . NUMBER PLUS NUMBER
    (59) factor -> . NUMBER MINUS NUMBER
    (60) factor -> . NUMBER TIMES NUMBER
    (61) factor -> . NUMBER DIVIDE NUMBER
    (62) factor -> . NUMBER MOD NUMBER

    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NUMBER          shift and go to state 65
    VARIABLE        shift and go to state 66

    expresionlogic                 shift and go to state 131
    term                           shift and go to state 62
    factor                         shift and go to state 16

state 128

    (20) expression -> LPAREN condicional connectlog expression . RPAREN

    RPAREN          shift and go to state 132


state 129

    (17) expression -> IF condicional LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 133


state 130

    (15) expression -> WHILE condicional LBRACKET expression RBRACKET .

    $end            reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)


state 131

    (16) expression -> FOR LPAREN datos declaracion expresionlogic . SEMICOLON oper RPAREN LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 134


state 132

    (20) expression -> LPAREN condicional connectlog expression RPAREN .

    $end            reduce using rule 20 (expression -> LPAREN condicional connectlog expression RPAREN .)
    SEMICOLON       reduce using rule 20 (expression -> LPAREN condicional connectlog expression RPAREN .)
    RBRACKET        reduce using rule 20 (expression -> LPAREN condicional connectlog expression RPAREN .)
    RPAREN          reduce using rule 20 (expression -> LPAREN condicional connectlog expression RPAREN .)


state 133

    (17) expression -> IF condicional LBRACKET expression RBRACKET .

    $end            reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)


state 134

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON . oper RPAREN LBRACKET expression RBRACKET
    (13) oper -> . VARIABLE assignacion
    (14) oper -> . assignacion VARIABLE
    (34) assignacion -> . INCREMENT
    (35) assignacion -> . DECREMENT
    (36) assignacion -> . COMPASSIGPLUS
    (37) assignacion -> . COMPASSIGMINUS
    (38) assignacion -> . COMPASSIGTIMES
    (39) assignacion -> . COMPASSIGDIVIDE

    VARIABLE        shift and go to state 136
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    oper                           shift and go to state 135
    assignacion                    shift and go to state 137

state 135

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper . RPAREN LBRACKET expression RBRACKET

    RPAREN          shift and go to state 138


state 136

    (13) oper -> VARIABLE . assignacion
    (34) assignacion -> . INCREMENT
    (35) assignacion -> . DECREMENT
    (36) assignacion -> . COMPASSIGPLUS
    (37) assignacion -> . COMPASSIGMINUS
    (38) assignacion -> . COMPASSIGTIMES
    (39) assignacion -> . COMPASSIGDIVIDE

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    assignacion                    shift and go to state 139

state 137

    (14) oper -> assignacion . VARIABLE

    VARIABLE        shift and go to state 140


state 138

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 141


state 139

    (13) oper -> VARIABLE assignacion .

    RPAREN          reduce using rule 13 (oper -> VARIABLE assignacion .)


state 140

    (14) oper -> assignacion VARIABLE .

    RPAREN          reduce using rule 14 (oper -> assignacion VARIABLE .)


state 141

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . datos declaracion
    (3) expression -> . declaracion
    (4) expression -> . term opmat expression
    (5) expression -> . condicional
    (6) expression -> . expresionlogic
    (7) expression -> . expresionlogic connectlog expresionlogic
    (11) expression -> . VARIABLE assignacion SEMICOLON
    (12) expression -> . assignacion VARIABLE SEMICOLON
    (15) expression -> . WHILE condicional LBRACKET expression RBRACKET
    (16) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (17) expression -> . IF condicional LBRACKET expression RBRACKET
    (20) expression -> . LPAREN condicional connectlog expression RPAREN
    (63) expression -> . NUMBER EQUAL NUMBER
    (64) expression -> . NUMBER NOTEQUAL NUMBER
    (65) expression -> . NUMBER GREATERTHAN NUMBER
    (66) expression -> . NUMBER GREATERTHANEQUAL NUMBER
    (67) expression -> . NUMBER LESSERTHAN NUMBER
    (68) expression -> . NUMBER LESSERTHANEQUAL NUMBER
    (69) expression -> . TRUE AND TRUE
    (70) expression -> . TRUE OR TRUE
    (71) expression -> . TRUE AND FALSE
    (72) expression -> . TRUE OR FALSE
    (73) expression -> . FALSE AND FALSE
    (74) expression -> . FALSE OR FALSE
    (75) expression -> . TRUE EQUAL TRUE
    (76) expression -> . TRUE EQUAL FALSE
    (77) expression -> . FALSE EQUAL FALSE
    (78) expression -> . FALSE EQUAL TRUE
    (79) expression -> . TRUE NOTEQUAL TRUE
    (80) expression -> . TRUE NOTEQUAL FALSE
    (81) expression -> . FALSE NOTEQUAL FALSE
    (82) expression -> . FALSE NOTEQUAL TRUE
    (40) term -> . factor
    (42) term -> . NUMBER
    (43) term -> . TRUE
    (44) term -> . FALSE
    (45) datos -> . BOOL
    (46) datos -> . BYTE
    (47) datos -> . CHAR
    (48) datos -> . DECIMAL
    (49) datos -> . DOUBLE
    (50) datos -> . FLOAT
    (51) datos -> . INT
    (52) datos -> . LONG
    (53) datos -> . SBYTE
    (54) datos -> . SHORT
    (55) datos -> . UINT
    (56) datos -> . ULONG
    (57) datos -> . USHORT
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (34) assignacion -> . INCREMENT
    (35) assignacion -> . DECREMENT
    (36) assignacion -> . COMPASSIGPLUS
    (37) assignacion -> . COMPASSIGMINUS
    (38) assignacion -> . COMPASSIGTIMES
    (39) assignacion -> . COMPASSIGDIVIDE
    (41) factor -> . VARIABLE
    (58) factor -> . NUMBER PLUS NUMBER
    (59) factor -> . NUMBER MINUS NUMBER
    (60) factor -> . NUMBER TIMES NUMBER
    (61) factor -> . NUMBER DIVIDE NUMBER
    (62) factor -> . NUMBER MOD NUMBER

    VARIABLE        shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 12
    LPAREN          shift and go to state 11
    NUMBER          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    BOOL            shift and go to state 17
    BYTE            shift and go to state 18
    CHAR            shift and go to state 19
    DECIMAL         shift and go to state 20
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    SBYTE           shift and go to state 25
    SHORT           shift and go to state 26
    UINT            shift and go to state 27
    ULONG           shift and go to state 28
    USHORT          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    datos                          shift and go to state 3
    declaracion                    shift and go to state 4
    expresionlogic                 shift and go to state 6
    expression                     shift and go to state 142
    term                           shift and go to state 2
    condicional                    shift and go to state 5
    assignacion                    shift and go to state 8
    factor                         shift and go to state 16

state 142

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 143


state 143

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .

    $end            reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUAL in state 13 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 13 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 13 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANEQUAL in state 13 resolved as shift
WARNING: shift/reduce conflict for LESSERTHAN in state 13 resolved as shift
WARNING: shift/reduce conflict for LESSERTHANEQUAL in state 13 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 13 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 13 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 13 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 13 resolved as shift
WARNING: shift/reduce conflict for MOD in state 13 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 14 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 14 resolved as shift
WARNING: shift/reduce conflict for AND in state 14 resolved as shift
WARNING: shift/reduce conflict for OR in state 14 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for AND in state 15 resolved as shift
WARNING: shift/reduce conflict for OR in state 15 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (expresionlogic -> TRUE)
WARNING: rejected rule (term -> TRUE) in state 14
WARNING: reduce/reduce conflict in state 15 resolved using rule (expresionlogic -> FALSE)
WARNING: rejected rule (term -> FALSE) in state 15
